AutoUpdating "Updating..."
Resource_InitSDK "正在初始化SDK..."
Resource_Unzip "正在解压资源..."
Resource_CheckVersion "正在检查应用版本..."
Resource_DownloadNewApp "请下载新版本..."
Resource_CheckResource "正在检查资源..."
Resource_UpdateResource "正在更新资源..."
Resource_StartGame "正在进入游戏..."
Resource_LoadResource "正在加载资源..."
Resource_InitData "正在初始化数据..."
Resource_OffLine "请检查网络..."
Resource_GetServerList "正在下载服务器列表..."
Resource_MemoryNotEnough "内存太小..."
ResVersion "最新资源版本: {0}"
LocalResVersion "本地资源版本: {0}"
DownloadSizeAlert "本次更新大小为{0}M 是否继续在当前网络下更新"
ServerListFailed "获取服务器列表失败，请稍后再试"
